0.07123402	0.24242283	0.4161281	0.61463314	0.96391755	0.6899389	0.06250391	0.790876	0.8646634	0.9913401	0.0239176	0.03018114	0.2895943	0.16090266	0.61675245	0.4169042	0.47543725	0.23274553	0.002247256	0.4537392	0.80419755	0.5245175	0.49288124	0.9987207	0.46448743	0.0656452	0.9754894	0.40500182	0.9995664	0.18997568	0.46808055	0.04753124	0.53604984	0.13865171	0.99711156	0.9143615	0.07985551	0.0009229603	0.010651144	0.5266645	0.00061597745	0.7797657	0.9999527	0.9985091	0.16892442	0.0072539854	0.001141607	0.9994369	0.8844312	0.9999919	0.4068902	0.36102033	0.99436593	0.0006013935	0.7023603	0.9998197	0.2819881	0.99997807	0.021505868	0.9923064	0.999956	0.11008677	0.99993217	0.0028459392	0.95621854	0.99043274	0.99903536	0.8231715	0.007951268	0.10138311	0.23499824	0.9062044	0.9468514	0.76154286	0.07697337	0.989943	0.030624706	0.95130444	0.04632806	0.9803122	0.9635407	0.048375435	0.0030000128	0.99999213	0.99710375	0.798979	0.6942167	0.4040421	0.65765995	0.013485831	0.62799555	0.9685873	0.99975187	0.2908966	0.45859888	0.0003590671	0.6454714	0.52877533	0.99970156	0.09677936	0.99842584	0.254352	0.577723	0.78213453	0.38535196	0.0003195038	0.30454797	0.9025823	0.27791226	0.011076828	0.41795266	0.63136196	0.026492031	4.383625e-05	0.79076385	0.06086463	0.008293649	0.9908214	0.9923153	0.9999584	0.9903993	0.10325437	0.85151345	0.6962189	0.0129066445	0.9897426	0.005380379	0.0017990447
0.02502833	0.59076756	0.015926378	0.3844736	0.7891227	0.7640608	0.27669513	0.018414835	0.82587534	0.98735654	0.67065746	0.040269535	0.118330255	0.99832267	0.30592465	0.55004984	0.6111015	0.3356335	0.5560215	0.50743246	0.33637682	0.8285082	0.83980006	0.49679604	0.043670226	0.070689544	0.40941095	0.92977256	0.99200505	0.07225419	0.7256253	0.6936528	0.7011929	0.9337051	0.18063897	0.28248593	0.6521353	0.08009804	0.09491787	0.91882867	0.2159986	0.8947287	0.70180404	0.613742	0.08577081	0.08012782	0.72165555	0.83516634	0.24604096	0.84547293	0.4957213	0.00055456895	0.0064664274	0.8465267	0.9652293	0.80338645	0.2733522	0.36289975	0.36097783	0.5524733	0.117162734	0.2955181	0.8596025	0.9372649	0.8762093	0.044117417	0.79655087	0.23246604	0.3033183	0.4638523	0.9831518	0.03142751	0.2779064	0.009741886	0.53802514	0.77981406	0.8039908	0.2882258	0.9642129	0.15204781	0.15543427	0.61280364	0.42337802	0.11697357	0.23928012	0.042408284	0.3893693	0.54544806	0.5937289	0.9973736	1.2645056e-05	0.007074757	0.24325131	0.9570848	0.31219953	1.0	0.93026334	0.7682858	0.7660006	0.014536297	0.91092855	0.16178237	0.23322462	0.9990971	0.0707968	0.46509114	0.85189736	0.025463143	0.12639393	0.999474	0.21010911	0.3821029	0.9685749	0.010104514	0.89160997	0.3571762	0.6646948	0.07655079	0.0717706	0.61927027	0.9959133	0.088088185	0.8093542	0.440931	0.27704388	4.029182e-05	0.9998735	0.744703
0.009637852	0.42369625	0.9938838	0.44396007	0.9983392	0.99862206	0.2072861	0.0091547705	0.44030347	0.2571255	0.9963889	0.7921043	0.9777599	0.9710488	0.6119284	0.67201686	0.0068499865	0.9976816	0.95659935	0.11722398	0.4756562	0.66550815	0.99989235	0.98434144	0.27886233	0.99913186	0.023017837	0.9869114	0.82609534	0.8986214	0.5022414	0.3818505	0.86823845	0.32116318	0.99940836	0.0003401429	0.08931079	0.054196484	0.009951516	0.052797113	0.9754929	0.78169817	0.56557655	0.008869712	0.52212477	0.72536296	0.4598283	0.0013939515	7.33327e-05	0.006450733	0.9969651	0.9038859	0.016204035	0.84463465	0.043287914	0.11376509	0.9438242	0.4278311	0.70027757	0.14446498	0.0009371985	0.9999944	0.9294085	0.019747298	0.02404217	0.027212469	0.9998697	0.0002765257	0.9776548	0.99192023	0.0031699515	0.6777307	0.30259895	0.030785868	0.6322289	0.85482585	0.94946855	0.00086170743	0.99958736	0.0011555176	0.54326487	0.016541336	0.43565217	0.46229362	0.9301214	0.30606976	0.11733282	0.0009860942	0.03220671	0.985678	0.06531523	0.007432312	0.74396867	0.79082656	0.39677233	0.6288342	0.94646007	0.0045923856	0.9563917	0.96228945	0.008706683	0.114000335	0.24696451	0.99515057	0.5599751	0.98800606	0.9998704	0.0064980146	0.0037347549	0.9989994	0.9988003	0.9997452	0.9768246	0.012880998	0.88044363	0.011594116	0.50714403	0.00028162243	0.93230426	0.009235067	0.93541914	0.0023468481	0.862921	0.6486467	0.35358065	0.0002905869	0.99927527	0.014878641
0.4782564	0.9998184	0.31935138	0.99985945	0.71480995	0.17597398	0.96244764	0.81922495	0.00064258504	0.08124728	0.016441844	0.7136457	0.9988632	0.0002747086	0.11209803	0.56509155	0.010372443	0.6917101	0.17015083	0.91360134	0.63270664	0.9552187	0.99835265	0.83806163	0.97971344	0.97616506	0.023582522	0.9863673	0.53543544	0.037904996	0.10356282	0.104892224	0.08991742	0.9861573	0.9457979	0.2121249	6.742924e-05	0.10579635	0.9833757	0.99260944	0.02667867	0.3521809	4.7863424e-09	0.008956677	0.06907642	0.2856679	0.87098986	0.9547388	0.8559727	0.92535883	0.89017445	0.93930876	0.9992176	0.97444624	0.017609231	0.96268034	0.9999304	0.0789859	6.016148e-05	0.9844563	0.98883295	0.03023863	0.0015357938	0.20008284	0.040403467	0.0012042554	0.40163785	0.15299702	0.18481985	0.36046666	0.0042816917	0.9917783	0.88134784	0.43164268	0.16643323	0.025575843	0.99597687	0.02420591	0.13236564	0.3059639	0.99972755	0.1297811	0.57590735	0.71321064	0.8276066	0.931851	0.47628114	0.21526937	0.5307857	0.38902867	0.7085712	0.99773586	0.9999982	0.4714924	0.9123075	0.07884197	0.045526512	0.013167686	0.6363421	0.75093883	0.83321446	0.10045095	0.88808477	0.00024350271	0.9883272	0.0014143593	0.000325668	0.68372935	0.9405645	0.03243452	0.0047774143	0.031503294	0.37946025	0.99974936	0.39899233	0.9806818	0.0008757952	0.26832286	0.21157315	0.94580954	0.92864436	0.96495104	0.9831388	0.99512	0.60076475	0.98390204	0.08983306	0.115996465
0.70303273	0.9993344	0.0003146668	0.9979468	0.19539498	0.1169275	0.53481185	0.6353978	0.5071725	0.93462676	0.9975805	0.01926639	0.9908641	0.996646	0.5407979	0.005616246	0.28234628	0.7654318	0.4142462	0.5053814	0.00023471136	0.9974915	0.7900878	0.14031363	0.4702593	0.0005455938	0.36447507	0.62081313	0.995996	0.22952783	0.16392832	0.902109	0.9415372	0.99894816	0.09461049	0.21028632	0.52038705	0.28804174	0.1908101	0.45482183	0.06212167	0.6545804	0.7340319	0.1351437	0.00022040117	0.7064495	0.15853383	0.89047325	0.9817592	0.32515207	0.46892318	0.18849473	0.8814219	0.18919323	0.95606357	0.9241519	0.05231063	0.31675142	0.5859055	0.03848792	0.28502074	0.10061694	0.6977386	0.0030621036	0.10969157	0.6249965	0.25919417	0.032536298	0.031292833	0.8811664	0.48109207	0.179511	0.12539561	0.48650798	0.97325677	0.82347167	0.9684056	0.9537279	0.25347283	0.6701391	0.94494367	0.784865	0.04727888	0.50800365	0.46577552	0.36030307	0.06530787	0.19262919	0.9517207	0.9917114	0.21760155	0.49106556	0.85408807	0.61913866	0.18122377	0.9986719	0.38783982	0.76744556	0.7994177	0.0019628531	0.9981823	0.12871419	0.19393303	0.7531559	0.24645261	0.023867968	0.20125782	0.42764792	0.25207564	0.9975967	0.102685474	0.8073952	0.78824633	0.1784503	0.97951895	0.9012753	0.95362675	0.013629757	0.95350486	0.9385516	0.89165145	0.47852182	0.9550441	0.74330914	0.2621975	0.39910623	0.99934727	0.8526445
0.71744597	0.12129064	0.008857848	0.8465316	0.99468046	0.9222061	0.9299707	0.6726153	0.5369191	0.20697309	0.9918264	0.013516435	0.01797875	0.9993513	0.3078843	0.13872474	0.7798619	0.9593302	0.99858946	0.5659363	0.022298912	0.6803228	0.9966011	0.9999579	0.013111339	0.8813773	0.99995136	0.027960673	0.967795	0.8421659	0.99987054	0.3939743	0.64802575	0.9265312	0.9999088	0.4816474	0.9176543	0.061373696	0.027146108	0.8859913	0.5054296	0.98147756	0.62430096	0.9987821	0.9735589	0.9037525	0.8831392	0.99975187	0.6310299	0.93573815	0.98904115	0.0070780837	0.00083229033	0.71109277	0.9908438	0.85948306	0.9157539	0.8834046	0.93265843	0.99723	0.9436496	0.9999486	0.84647083	0.30534115	0.99730206	0.998439	0.997741	0.0014186247	0.004617751	0.6159425	0.95636636	0.017233916	0.23783225	0.09793086	0.97708344	0.99443346	0.10259067	0.57978004	0.99714476	0.031362027	0.29878843	0.8534654	0.827221	0.8194143	0.7074601	0.08534179	0.19892313	0.027934998	0.9948486	0.9926208	0.7604629	0.5561364	0.9924765	0.99676657	0.8088983	0.49661246	0.9993655	0.34786308	0.4931866	0.74193966	0.9286222	0.6183237	0.4500949	0.9931553	0.9977181	0.98683715	0.9732982	0.44125432	0.2927639	0.5828816	0.69993895	0.833581	0.9984793	0.0019932732	0.60384816	0.18359837	0.82231903	0.0011572328	0.56082773	0.7116096	0.98692256	0.16679816	0.10546322	0.01805296	0.50317097	0.34907046	0.9029174	0.96356356
0.07736653	0.9599036	0.0020667159	0.9841241	0.90661025	0.49698642	0.97302395	0.17287241	0.7681569	0.75750905	0.0041486486	0.0013360655	0.0011140105	0.9996984	0.050286688	0.5317612	0.21038823	0.4428778	0.07420338	0.64660245	0.012070923	0.97922975	0.01648492	0.9317371	0.0003754493	0.79162014	0.9213417	0.54924446	0.22378652	0.14842619	0.73882705	0.2652953	0.22386728	0.6327673	0.49455225	0.16475117	0.04010855	0.94986784	0.0072625442	0.90986186	0.0012957014	0.86411214	0.07159495	0.012501921	0.05765728	0.13575667	0.70099854	0.8804306	0.9717221	0.96402544	0.24819988	0.994902	0.01080039	0.14954962	0.18010229	0.011770702	0.10874355	0.07821368	0.0019709368	0.0017357185	0.25618625	0.1465657	0.85562575	0.449058	0.95348626	0.5937781	0.00067540567	0.9891378	0.44492707	0.9983651	0.16754155	0.0028231551	0.0015734058	0.1218465	0.8768957	0.9218185	0.6241978	0.08324611	0.9690735	0.0037353102	0.005159498	0.06997296	0.84282064	0.98034644	0.74480253	0.004960654	0.9186861	0.14243633	0.6976991	0.96801364	0.52852273	0.31653845	0.40112036	0.9999807	9.522976e-05	0.9920718	0.90599716	0.46576932	0.62736756	0.30059564	0.9414908	0.9977324	0.63950473	0.030914688	0.99921155	0.114877	0.9241926	0.0762241	0.0956737	0.69524807	0.9548366	0.5596843	0.23095527	0.5582727	0.993898	0.0489921	0.005472209	0.002249437	0.41991007	0.0026794241	0.99088037	0.08346437	0.5948145	0.04906496	0.15328677	0.6145675	0.79921573	0.73703104
0.7687077	0.97116405	0.43689647	0.71104264	0.009802983	0.9999372	0.033549286	0.13810992	0.05505843	0.93638533	0.10601606	0.07553866	0.016178088	0.14258541	0.15846907	0.29582146	0.5323453	0.80302936	0.024544049	0.6720325	0.12503588	0.13935457	0.0030676997	0.9999795	0.0057243975	0.98175216	0.0016356193	0.99768496	0.36003608	0.022590464	0.7983162	0.041342366	0.9225834	0.11234908	0.73550904	0.92759234	0.84844005	0.3635469	0.3331733	0.89771616	0.015743744	0.14037718	0.014296918	0.028680997	0.5266786	0.18376346	0.037701424	0.9403915	0.6523484	0.025492925	0.11080591	0.93226135	0.428932	0.13642682	0.99798065	0.0028837437	0.2222333	0.081796505	0.024090625	0.8476915	0.4664125	0.21726158	0.0042122626	0.18469605	0.09214776	0.97461545	0.4505491	0.9246523	0.022140548	0.36071804	0.16677348	0.24066833	0.7931981	0.020893876	0.66394633	0.024374295	0.9280259	0.40504038	0.035464484	0.02258278	0.88172996	0.4324484	0.99999964	0.027415093	0.026289713	0.8563001	0.9734481	0.0013686077	0.8639269	0.12584361	0.15964009	0.89272535	0.97623694	0.99482214	0.00057417975	0.7478815	0.5359954	0.76889545	0.16311416	0.24813865	0.9416129	0.8193856	0.93584794	0.027625525	0.96228135	0.004220381	0.010518738	0.007850791	0.98242354	0.99980086	0.98220706	0.654602	0.24146233	0.7491069	0.8743752	0.9930808	0.02236855	0.00064340717	0.92408013	0.050855223	0.98656344	0.021513656	0.42767724	0.9454955	0.8458	0.0059973616	0.017469145	0.95463806
0.0026794432	0.99881315	0.019181797	0.38214028	0.78684056	0.6243858	0.8720117	0.1383587	0.0017856777	0.98773813	0.010537519	4.9886785e-05	0.0078562945	0.9995834	0.17372598	0.66780025	0.18324412	0.8464525	0.8975093	0.5784943	0.1495422	0.99626887	0.1860112	0.6047266	0.00043228024	0.43699566	0.8208547	0.58049065	0.22305557	0.15249449	0.5158718	0.31902698	0.58833134	0.5334417	0.91277397	0.059010487	0.971359	0.98940605	0.30503276	0.91137785	0.0036507207	0.86529684	0.05259419	0.0023349328	0.4329846	0.22378778	0.99915385	0.6786768	0.9982017	0.9327213	0.77706206	0.92905504	0.10222963	0.12944521	0.31152812	0.0272342	0.161987	0.011988945	0.0023696371	0.027333276	0.009192087	0.030528206	0.9804253	0.6469289	0.7562599	0.97578406	0.010923528	0.86685145	0.8347754	0.9952055	0.31066692	0.02196728	0.66608727	0.75580686	0.57022285	0.65297616	0.14035448	0.64694726	0.98279345	0.040379405	0.04255486	0.14807725	0.9127825	0.99315006	0.9939761	0.019088808	0.045679882	0.9991634	0.39843935	0.3143979	0.013998249	0.45291457	0.7388152	0.9988336	1.8617218e-05	0.9600028	0.7078548	0.34597096	0.6672462	0.65119535	0.99977094	0.99525344	0.46805772	0.015951036	0.99935764	0.18126807	0.6796788	0.76372254	0.014238446	0.39207715	0.95820963	0.4773142	0.35847184	0.660679	0.9922192	0.090784796	0.006997461	0.04235667	0.36029026	0.0032804187	0.6268141	0.010693778	0.14865936	0.5531985	0.33477554	0.024682729	0.944814	0.9471776
0.0996125	0.09418511	0.09114848	0.9347427	0.30284104	0.7733021	0.436759	0.17584978	0.5185701	0.81682366	0.84533787	0.8337075	0.35529274	0.99997497	0.49245068	0.46149126	0.92432266	0.9977297	0.91999096	0.35218823	0.66904885	0.8252893	0.38149422	0.4455263	0.013177982	0.14912866	0.8969264	0.9750733	0.75699544	0.6948741	0.6460251	0.68114763	0.5505995	0.50225407	0.83914274	0.05624447	0.79464126	0.20653754	0.072137415	0.97042245	0.11198168	0.6462794	0.5549032	0.8014649	0.93534595	0.96358615	0.99110425	0.70774454	0.3429431	0.92948526	0.9996995	0.6591	0.20507026	0.1669266	0.5537671	0.40241858	0.9575828	0.5036816	0.687535	0.36845675	0.24395376	0.9917563	0.90682524	0.99704033	0.9563908	0.93187344	0.9682371	0.16459644	0.8352202	0.61452454	0.9840979	0.00749759	0.9595408	0.71537066	0.509292	0.45914075	0.319605	0.38785252	0.9592473	0.8087565	0.27086896	0.36774835	0.44442466	0.9918251	0.30825177	0.0010154485	0.5608442	0.40431747	0.102215275	0.25836658	0.0004721437	0.07308972	0.7919974	0.84823275	0.38806692	0.99998355	0.9747635	0.6448283	0.99104905	0.28960162	0.61084765	0.8607643	0.6391134	0.9685135	0.088858776	0.45944658	0.88652134	0.009742764	0.03436141	0.93922603	0.1898515	0.3091375	0.9996656	0.011355444	0.111246675	0.052714173	0.99524903	0.16337298	0.07041687	0.878618	0.9947627	0.11611183	0.5610214	0.08222431	0.19150664	0.08008848	0.9993197	0.41238856
0.07256216	0.08210337	0.68475634	0.90327066	0.54584247	0.9946808	0.9845941	0.7969189	0.038995884	0.5114083	0.96687293	0.38641864	0.26595578	0.9946189	0.69745815	0.008665911	0.3719365	0.9573486	0.8027349	0.63786465	0.021789525	0.8036521	0.32741073	0.7859641	0.018174123	0.0044407714	0.9839612	0.6043727	0.21306235	0.8431928	0.6181562	0.78114164	0.31243426	0.6550196	0.6989214	0.2659698	0.5797126	0.70423937	0.29244024	0.1051854	0.055548415	0.67581445	0.76275045	0.23829217	0.33409753	0.98188835	0.89493865	0.6304719	0.87077117	0.04310365	0.9834509	0.49423045	0.7498714	0.017766697	0.9558994	0.9818632	0.90933526	0.06778785	0.8331019	0.6600829	0.049071833	0.9587592	0.8928099	0.99963593	0.11493368	0.9999739	0.9733102	0.29038087	0.68709433	0.72930455	0.6947523	0.44714665	0.9870309	0.5493726	0.021756325	0.3357005	0.20515011	0.27857903	0.7153977	0.9061662	0.6542633	0.12474299	0.44101927	0.99871016	0.47686443	0.04496423	0.088030495	0.584304	0.016058022	0.32831153	0.027800301	0.024753222	0.8470621	0.9596798	0.3426491	0.32399377	0.6998159	0.65835655	0.8927849	0.16741736	0.98206294	0.27881432	0.09025167	0.3650223	0.72062206	0.23915043	0.6114284	0.16182505	0.48728174	0.43512583	0.07934518	0.009370831	0.884525	0.00874381	0.41522604	0.15219536	0.39514533	0.5622966	0.4102347	0.9680321	0.6858352	0.7360077	0.61839145	0.6519469	0.8970683	0.45988777	0.99291223	0.1154917
0.18077025	0.53318256	0.4573956	0.23969506	0.9500233	0.880855	0.9302901	0.06413988	0.9057967	0.8982129	0.97002596	0.2098514	0.93527293	0.9963636	0.96627206	0.07933349	0.5604109	0.9863963	0.703736	0.74494594	0.9204262	0.14475732	0.46364784	0.18754314	0.020199375	0.031518012	0.81834507	0.42402035	0.12549412	0.56049865	0.6196892	0.6859452	0.67847216	0.06417007	0.15227969	0.3668871	0.9827702	0.34976056	0.0033034426	0.09275717	0.24336115	0.64400685	0.91815776	0.31055048	0.28557843	0.99921715	0.9650585	0.33206636	0.96277195	0.78991765	0.9919551	0.8951071	0.65438884	0.6423912	0.95410633	0.99869555	0.83905905	0.028308047	0.97612554	0.50021374	0.39602882	0.9992724	0.63436973	0.94625986	0.52338237	0.1673171	0.34662393	0.015943157	0.9561321	0.9560817	0.6033597	0.9191869	0.42405587	0.88596594	0.06754883	0.9390317	0.65840924	0.010254993	0.99918824	0.685518	0.8656606	0.27033785	0.04163902	0.99998426	0.8784743	0.015348989	0.93050593	0.34585658	0.002776109	0.08885287	0.106477775	0.36213857	0.68402773	0.10959202	0.6403413	0.7931128	0.96166176	0.47810954	0.84215564	0.9984793	0.37416738	0.0051481393	0.5937818	0.9056973	0.997097	0.9813533	0.5831196	0.02526151	0.029360978	0.02109897	0.055371378	0.96445614	0.9995839	0.2312888	0.22665699	0.05810876	0.94135	0.42978272	0.6985055	0.99451244	0.6695227	0.6994827	0.25185925	0.87660754	0.42292678	0.09237245	0.6117423	0.07565917
0.08624617	0.99692684	0.0077673467	0.9083094	0.82468385	0.07623139	0.50666666	0.05679243	0.024908397	0.76563084	0.0039187544	0.00024735383	0.0072388193	0.9869359	0.07375097	0.29994905	0.2835319	0.8951478	0.21767288	0.9648295	0.19165726	0.9969236	0.03652503	0.7199845	0.0011493898	0.74894196	0.4145118	0.4498841	0.45227736	0.27439356	0.56797945	0.00630449	0.15178412	0.6848863	0.5864713	0.7016871	0.31119502	0.8972184	0.07596765	0.607798	0.0006430841	0.27534398	0.058430847	0.033591155	0.054419544	0.093544915	0.9499766	0.87458414	0.9732674	0.88135964	0.60610425	0.9943606	0.22208191	0.1845305	0.29675195	0.0014485884	0.13235037	0.0025786539	0.012702737	0.06399428	0.0035100852	0.015732147	0.97205466	0.20450313	0.92081195	0.94111395	0.00031205305	0.98705053	0.2726485	0.9968389	0.81362516	0.1746829	0.55103534	0.8102933	0.493794	0.7429348	0.704385	0.36777964	0.98540086	0.06780161	0.012558845	0.035515998	0.5991308	0.9878974	0.9901642	0.09325888	0.34539074	0.7017135	0.681888	0.7173619	0.47597238	0.22225274	0.309703	0.99703896	2.1396208e-05	0.9879836	0.97527766	0.22873048	0.5238623	0.83078307	0.99851495	0.9830715	0.41456318	0.15264894	0.99936396	0.043027513	0.65060025	0.8786908	0.35129315	0.6168793	0.95576423	0.7224481	0.38765928	0.07437012	0.9941572	0.2464691	0.010804221	0.03887997	0.48904988	0.021070043	0.9676725	0.00730902	0.7315004	0.9317613	0.7514402	0.2071615	0.4680111	0.9489894
0.64971644	0.04910923	0.015193086	0.83891785	0.04918755	0.9997814	0.9525101	0.87574506	0.031346343	0.39246306	0.67842203	0.9065163	0.77599	0.9957218	0.9311662	0.3902969	0.771764	0.52541274	0.8008426	0.82254875	0.44878948	0.17828783	0.5609943	0.38371402	0.9449493	0.8952778	0.7729272	0.72256297	0.035856243	0.8489564	0.9597434	0.0150102	0.9347827	0.927479	0.8541939	0.7718894	0.7554363	0.2149019	0.07667192	0.028602647	0.26754105	0.39080536	0.89348835	0.42750826	0.58917266	0.9295149	0.98007476	0.9450654	0.93713236	0.05009229	0.9996605	0.9726753	0.07950857	0.9601366	0.96773905	0.22603884	0.022062598	0.4595502	0.9998747	0.9987808	0.5670953	0.57064	0.109258614	0.98958546	0.9567825	0.6144977	0.9994555	0.20661521	0.57778037	0.30762205	0.8132912	0.96275175	0.43880853	0.9315105	0.9989581	0.30189437	0.9372601	0.9940269	0.323645	0.5861189	0.95706713	0.9728257	0.9999994	0.3969561	0.15895937	0.3773269	0.65506524	0.7991459	0.15227443	0.98655397	0.97821414	0.5552486	0.11941525	0.9982559	0.6775197	0.26044342	0.75191903	0.7370492	0.07265296	0.42148268	0.99979633	0.9174139	0.058757816	0.9309902	0.9478555	0.08533118	0.9742013	0.00013383337	0.85964423	0.85268927	0.9841389	0.51065326	0.9765738	0.7014313	0.8663405	0.5842893	0.8402415	0.04413732	0.90832394	0.8653315	0.9967926	0.025096122	0.36174566	0.39939123	0.8099781	0.002649136	0.56421125	0.99750406
0.46969151	0.14725603	0.6410882	0.008423705	0.8190898	0.0015434091	0.3139811	0.00016918282	0.14338396	0.021919535	0.74842876	0.7285773	0.9929501	0.99935144	0.28806332	0.098718695	0.23254637	0.9982058	0.94167185	0.13697077	7.792028e-05	0.025102872	0.006729864	0.89239657	0.96615267	0.0060896724	0.1656962	0.7351851	0.989817	0.733846	0.37461296	0.06197911	0.055659164	0.073916435	0.7229553	0.002419828	0.99575484	0.6233303	0.00867861	0.8393641	0.94682574	0.9999987	0.21807243	0.22221878	0.9917311	0.18089978	0.7955519	0.42354017	0.43387353	0.0010315237	0.0005981851	0.05496671	0.99852896	0.96564305	0.15083873	0.97957325	0.15558682	0.41829073	0.99529487	0.012298376	0.098586366	0.99832577	0.0009922175	0.9056002	0.0028539519	0.0013796462	0.97543836	0.9991716	0.9380535	0.05218868	7.894757e-05	0.9995382	0.35997096	0.021492692	0.999869	0.7867193	0.5222891	0.49563837	0.99964786	0.24260804	0.011436643	0.56808466	0.9686526	0.9642825	0.0018891996	0.184044	0.1706908	0.085766524	0.39212292	0.006999863	0.07050201	0.0103611825	0.9999572	0.99998283	0.9349202	0.91861594	0.92373544	0.014910551	0.99826485	0.99999905	0.9999049	0.930599	0.78117234	0.971026	0.02722135	0.7390287	0.99974245	0.0010383041	0.85296726	3.451134e-05	0.00014991529	0.9388593	0.8672585	0.0053940373	0.6568539	0.0016998693	0.94373524	0.009677777	0.95810205	0.011978456	0.00093576335	9.419577e-06	0.119129345	0.53653246	0.999008	0.08603585	0.11114536	0.0065230494
